TOTAL,(No column name),WO_WORKTYPE
1,"Transponders not found pos:QC102 laan 2 / X:10400,6 / Y:222424,3",CM10
1,Ultrasonic Sensor - Rack Occupied Sensors Error - F + R,CM10
1,Undetemined Lift patform state,CM10
1,Viewstrip oil cooler,CM10
1,Wil niet alloceren na Teams Reset,CM10
1,Wil niet meer alloceren/ geen verbinding meer,CM10
1,Wil niet meer rijden,CM10
1,Wil niet rijden nadat deze handmatig uit de BES is gereden,CM10
1,Wire / iq overburgd,CM10
1,Wire IQ not Responding Warning,CM10
1,Wire iq overbrugd,CM10
1,Inverter R Travel Error (806),CM10
1,Kan AGV niet in gebruik nemen(staat in BES),CM10
1,Lift cilinder - RML - kabelbreuk,CM10
1,Lift Platform - Cylinder Position Is Incorrect,CM10
1,Lift Platform - Cylinder Value Irregularity - FML - FL - FMR - FR,CM10
1,Lift Platform - Cylinder Value Irregularity -FML,CM10
1,Fuse Tripped - Oil cooler inverter.,CM10
1,Fuse Tripped - PLC-D100/D03,CM10
1,Inverter - Overcurrent Error,CM10
1,Lift tafels blijven omlaag staan onder het rack,CM10
1,Lifttafels omhoog,CM10
1,Lifttafels stonden gelift in het rack.,CM10
1,Lifttafels willen niet automatisch zakken (geen melding),CM10
1,Lift Platform - Raising Timeout -F-R,CM10
1,Lift platform blijven omhoog,CM10
1,Lift Platform Mechanically Blocked - R,CM10
1,Error Route impossible,CM10
1,AGV staat vast in BES1 BEP2,CM10
1,AGV stond met beide lifttafels gelift in het rack.,CM10
1,F-PLC Implausible steering,CM10
1,F-PLC-Implausible Steering Angle - R,CM10
1,Handmatig op buffer gezet,CM10
1,Hydrolic System System Pressure low Error,CM10
1,Inverter - F-Dive - Error,CM10
1,Inverter - F-Drive - Overcurrent via PLC,CM10
1,Inverter - F-R-Drive - Overcurrent Error via PLC,CM10
1,Fuse Tripped - IO box -R (+5),CM10
1,E-Stop - Engaged - Bumper - R - F,CM10
1,E-Stop - Engaged - E stop Chain Not OK,CM10
1,AGV wil batterij niet wisselen in de BES,CM10
1,AGV wil de bes2 niet uitrijden,CM10
1,AGV wil een container niet neerzetten bij module 11,CM10
1,AGV wilt niet verrijden (geen melding),CM10
1,AGV wilt niet weg rijden na reset,CM10
1,AGV wilt zijn lifttafels niet laten zakken,CM10
1,AGV zet de container niet neer op het rek bij mod 24,CM10
1,AGV's naar BQC Mini Terminal gereden,CM10
1,Allocation Error (staat in de Bes bij stap 8),CM10
1,Beeldscherm van 501 overgezet naar 531,CM10
1,Blijft staan in BES 1,CM10
1,( ON ): Navigation Computer - Navigation<->PLC Communication Signal is Missing,CM10
1,Accu wil niet wisselen,CM10
1,AGV 503 Storing omvormer rijmotor,CM10
1,AGV 523 Management System - Direct Stop,CM10
1,AGV 527 en 536 weigeren te bewegen. Zitten dichtbij Blocked Area,CM10
1,AGV 538 part of deadlock with AGV 512,CM10
1,AGV heeft geen foutmelding maar rijd niet onder het rack vandaan,CM10
1,AGV kan niet gealloceerd worden. Untrusted terminal.,CM10
1,AGV kom niet meer bij (afkomstig uit de X-ray),CM10
1,CAN A - NS Communication Error,CM10
1,CAN-CAN- A- NS communication Error,CM10
1,"Cancelled ( Order canceled!, Change of ownership )",CM10
1,"Direct Stop, tijdens het rack inrijden",CM10
1,Door diverse storingen stil gevallen,CM10
1,Door Open - Power Infeed Cabinet (+L4),CM10
1,Drive Encoder - Losing Impulse - F,CM10
1,Drive Encoder - Not Incrementing - FL - RL,CM10
1,Drive encoder Not Incrementing RR,CM10
1,AGV- Lost HeartBeat Signal,CM10
1,AGV staat bij module 12 maar wil niet wegrijden,CM10
1,AGV Staat met tafels gelift in het rack.Geen foutmelding,CM10
1,Brake System - Brake Pressure Low -F,CM10
1,Brake system brake not open,CM10
1,Brake system Brake still open F,CM10
1,Navigation Computer - Corrupted Route Date - Index,CM10
1,Navigation Computer - Drive Contour Line Error thv mod 6,CM10
1,Navigation Computer - Main Contaactor (K51/K52) Signal is Missing,CM10
1,Navigation Computer - Main Contactor (-K51/ -K52) - Signal is Missing,CM10
1,Load Types - Invalid Sensor States,CM10
1,Moet op transponder gezet worden,CM10
1,Na reset teams door dispatch alloceert AGV niet meer.,CM10
1,Lift Platform - Mechanically Blocked - R - L,CM10
1,Navigation Computer : Signal From Emergency Relay Is Missing,CM10
1,Navigation Computer - Main Conttactor (_K52 / -K53) - Signal is Missing,CM10
1,Navigation Computer - Maximum Steering Angle is Incorrect.,CM10
1,Navigation Computer - Maximum Steering Angle Reached - FR,CM10
1,Navigation Computer - 'n' Transponders not found (mod 6),CM10
1,Staat maintenance pos. Geeft rode error (brake test Fault),CM10
1,Staat met een Direct Stop in BS 2,CM10
1,Staat module 26 Rack is occupied,CM10
1,Staat rood met ongeveer 30 meldingen,CM10
1,Power-In-Feed-Circuit Breaker Error,CM10
1,Proportion of front encoder implausible (F-PLC),CM10
1,Rechtzetten opverzoek van Dispatch in de sluis,CM10
1,Plc cat.3 fout,CM10
1,Position Difference F-PLL,CM10
1,Power in feed -Circuit breaker fault error,CM10
1,"Navigation Computer: Main Switch Signal from, PLC is Missing",CM10
1,Navigation computerLift pltaforms not raised,CM10
1,NO TCP-IP,CM10
1,NO-TCP-IP connect,CM10
1,Olie lekkage AGV,CM10
1,Op Parallelbuffer zetten,CM10
1,Steering system  2x 20ft twinhijs lossing,CM10
1,Transponder gemist THV module 12,CM10
1,Transponder gemist. Thv mod. 8,CM10
1,Twin lading te ver uit elkaar op AGV,CM10
1,Power In-Feed - Pre Charging 720 V Fault,CM10
1,Staat voor het Rack met gelifte tafels en reageert nergens op / Geen Error in FMDS,CM10
1,Teams error AGV outside claim,CM10
1,Terug plaatsen 50 polige kabel van navigatie computer,CM10
1,Tire Pressure - <= 8 Bar Too Low - FR,CM10
1,Tire Pressure >= 13 bar too High -  FL,CM10
1,Tire Pressure 13 Bar too High - FR,CM10
1,Tire pressure front left 13 BAR too high,CM10
1,Ultrasonic Sensor - Rack navigation Sensor Failure - FL2,CM10
1,Ultrasonic Sensor - Rack Occupied Sensor Error - FR,CM10
1,Ultrasonic Sensor - Rack Occupied Sensors Error - F+R,CM10
1,Watchdog Error - NS Sub - Program,CM10
1,Weight System - Sensor Error - FR - Gele Melding,CM10
1,Wil niet rijden zonder error FMDS,CM10
1,Wilt niet bijkomen,CM10
1,Zekering defect,CM10
1,PLC to encoder Card is off (mod 9),CM10
1,Power In-Feed  Charging fault,CM10
1,Not connected.,CM10
1,PLC - IP Adress Structure Navigation Computer <-> ABB PLC Not Correct,CM10
1,Power infeed pre charging  720 V Fault,CM10
1,Railbrake LS1 not released,CM10
1,RailBrake1 brake 2 landside release fault,CM10
1,Route list response time out.,CM10
1,Navigation computer: Route deviation too Big,CM10
1,Navigation somputer n transponders not found,CM10
1,Niet gealloceerd,CM10
1,No TCP -IP Connect,CM10
1,Fuse Tripped - IO Box - R (+L5),CM10
1,Navigation Computer - Too Far off Travel Pathh,CM10
1,Navigation Computer - Transponder Signal Interference,CM10
1,Navigation Computer -Transponders Not Found,CM10
1,Navigation Computer - Positon Unknown,CM10
1,Navigation Computer - Route Data Error - Difference to 36,CM10
1,Navigation Computer - Route Deviaton too Big,CM10
1,Navigation Computer  - Too Far Off Travel Path,CM10
1,Navigation Computer - Lift Plaforms not raised,CM10
1,Navigation Computer - Main Contactor (-K52 / - K53) - Signal Is Missing,CM10
1,Tire Pressure - Data Receiver Not Responding - F,CM10
1,Power In-Feed - Charging Fault.,CM10
1,Staat met Direct Stop in BES 2,CM10
1,"Staat met Gelifte Tafels wil niet wegrijden, geen error in FMDS",CM10
1,Steering system  steering valve difference R,CM10
1,Stopt halverwege de opdracht met rijden ter hoogte van stack 5,CM10
1,TEAMS-Error : Stop point error,CM10
1,Tire pressure to high front left,CM10
1,Tirepressure 13 bar too high,CM10
1,Traction Battery - Charge  <= 20%,CM10
1,Traction Battery Temperature => 55 celcius,CM10
1,Transponders gemist thv mod 14 WS,CM10
1,Uit claim gereden. Thv mod. 16,CM10
1,Ultrasonic Sensor - Rack Occupied Sensor Error - F,CM10
1,Verplaatsen naar Bes reach stacker batt < 20%,CM10
1,Wil niet bijkomen na TEAMS reset Dispatch,CM10
1,Wil niet rijden na Reset Error / Geen Error in FMDS,CM10
1,Wil niet rijden zonder error,CM10
1,Zet container niet neer op Rack (thv Module 16),CM10
1,( ON ): Navigation Computer - Feedback Signal from Safety Relay is Missing,CM10
1,AGV 519 start niet met batterijwissel in Bes 2,CM10
1,"AGV heeft 2 containers op de rug, maar zitten de stackers nog in.",CM10
1,AGV heeft een container van het rek getikt bij module 7,CM10
1,AGV kan niet in operatie genomen worden na storing,CM10
1,AGV onder rack vandaan rijden,CM10
1,AGV rack is occupied,CM10
1,AGV staat scheef,CM10
1,AGV staat stil in BES1,CM10
1,AGV staat voor het rek met zn tafel omhoog,CM10
1,AGV stil gevallen met diverse storingen,CM10
1,AGV uit z'n claim gereden,CM10
1,AGV wil niet uit de sluis rijden,CM10
1,AGV wil niet wegrijden van PB,CM10
1,AGV wisseld batterij niet,CM10
1,AGV wisselt zijn batterij niet in BS2,CM10
1,AGV zijn connectie verloren. Stil nabij X-ray,CM10
1,AGV532/505steering fault system,CM10
1,AGV's inschakelen tbv TEAMS TEST.,CM10
1,AGV's mini terminal aanzetten,CM10
1,Batterij moet handmatig worden vervangen. AGV reageert niet,CM10
1,Beide lift tafels staan omhoog,CM10
1,Blijft zonder reden onder het Rack staan / Geen error in FMDS,CM10
1,CAN-CAN A-NS Communication Error,CM10
1,CMS Remote Room is vastgelopen,CM10
1,Communication Signal is Missing,CM10
1,De agv wil niet meer  Allocated,CM10
1,Diverse Navigatie fouten ivm sneeuw op AGV veld,CM10
1,Drive Encoder _ Losing Impulses,CM10
1,Lift Platform - Cylinder Warnung - RR -RL,CM10
1,Lift Platform - Lowering Time Out,CM10
1,Lift Platform - Raising Time - R,CM10
1,Lift platform Cylinder value irregulularity FMR,CM10
1,LiftPlatform - Lowering TimeOut - F,CM10
1,Lifttafel omhoog willen niet zakken,CM10
1,"Lifttafels omhoog, wilt niet zakken (geen melding)",CM10
1,Lifttafels werken niet naar behoren,CM10
1,LOCC BOX 726459 Luetze defect,CM10
1,Lost heartbeat,CM10
1,Mainswitch From PLC is missing,CM10
1,N' transponder not found,CM10
1,Navigation Computer  - Signal from Safety Relay is Missing while not Driving,CM10
1,Inverter F- Drive Error - Overcurrent via PLC,CM10
1,Inverter R Drive Error,CM10
1,Lift Platform - Clyinder Warnung  - RMR,CM10
1,F-PLC - Position difference F-PLC <-> Navigaton,CM10
1,E-stop Engaged - Bumper F - R,CM10
1,AGV -Rack is Occupied,CM10
1,Fuste Tripped - Oil Cooler Inverter,CM10
1,Geen verbinding mogelijk met Teams.,CM10
1,Hydraulic - Hydraulic Temperature High Error,CM10
1,Hydraulic System - System Pressure Low & Pressure Reservoir Low,CM10
1,Hydraulic System- hydraulice Temperature warning,CM10
1,Invalid Configuration for Job.,CM10
1,Inverter - F-Drive  - UZK too smal,CM10
1,Speeding in Reduced speed area.,CM10
1,Staat met lifttafels omhoog in het Rack,CM10
1,Traction Battery - at least one batterty pack is too low,CM10
1,Traction Battery - Temperature > 55 graden celsius,CM10
1,Traction Battery - Temperature >= 55,CM10
1,Traction Battery - Temprature >= 55C,CM10
1,Transponder Antenna - Error - F & R,CM10
1,Transponder gemist mod 8 thv laan A,CM10
1,Transponder gemist ter hoogte van Module 6,CM10
1,Transponder gemist thv mod 3,CM10
1,Transponder gemist thv Mod. 11,CM10
1,Transponder gemist tussen Module: 9 en 10,CM10
1,Trying to allocate,CM10
1,Trying to allocate ...,CM10
1,Tyre pressure < 9 bar.,CM10
1,Tyre pressure too high,CM10
1,Uit de bocht gevlogen ter hoogte van BQC veld,CM10
1,Unditermined Lift Table State,CM10
1,Weight System - Sensor Error - RR,CM10
1,Weight system - Sensor Failure - FR,CM10
1,Wil niet automatisch uit de bes rijden,CM10
1,"Wil niet onder het Rack vandaan rijden,. Geen error in FMDS",CM10
1,Wil niet rijden / Staat met gelifte Tafels voor het Rack / Geen melding FMDS,CM10
1,Wil niet uit de BES rijden na Router Crash,CM10
1,Wilt lifttafels niet laten zakken,CM10
1,Staat rood zonder melding onder het rek Mod.16,CM10
1,Staat scheef,CM10
1,Staat scheef (transponder gemist),CM10
1,Start charge sent,CM10
1,Steer Encoder - Error RR & RIL,CM10
1,Steering Systeem - Steering Fault - F,CM10
1,Steering System - SSI Transmission Failure,CM10
1,Steering system Fault F,CM10
1,Stop Point Error,CM10
1,Sttering system - Steering Fault - R,CM10
1,THV BES Handmatig Starten,CM10
1,Tire Pressure - 13 Bar,CM10
1,Tire Pressure - 13 Bar too High - RR,CM10
1,Tire Pressure -> = 13 bar too High - FR,CM10
1,"Tire pressure fault, Charging fault",CM10
1,Tire Pressure->= 13 bar too High - FR,CM10
1,Too Far From Travelpath,CM10
1,Rijdt niet vanaf buffer BEP 102 naar PB,CM10
1,Route TimeOut,CM10
1,Power in Feed - Pre-Charging 72 V Fault,CM10
1,Navigation Computer - 'n'  Transponder Not Found,CM10
1,Navigation Computer - Power too encoder card is off,CM10
1,Navigation Computer - Too Far off Travel Patch,CM10
1,Navigation error on rek,CM10
1,Op verzoek van OPS de agv handmatig op PB gezet,CM10
1,Lifting Platform Cylinder Value Irregularity,CM10
1,Liftplatform wil niet zakken,CM10
1,Lifttafel achterzijde wilt niet liften (geen melding),CM10
1,Lifttafel instellingen kwijt,CM10
1,Lifttafel problemen,CM10
1,Lifttafels wilt niet zakken,CM10
1,Management System - Direct Stop - Block alarm bes 1,CM10
1,Melding bandenspanning,CM10
1,Navigation - Too Far Off Travel Path,CM10
1,Navigation Compute - Main Switch Signal From PLC is missing,CM10
1,Navigation Computer - Communication Error with PLC,CM10
1,Navigation Computer - Coorupted Route Data Index,CM10
1,Lift tafels gaan niet omhoog,CM10
1,Lift tafels in unknown position,CM10
1,Navigation Computer - Corrupter Route Data - Index,CM10
1,Navigation Computer - E-Stop Engaged,CM10
1,Navigation Computer - Main Contactor K51 /K52 Signal is Missing,CM10
1,Navigation Computer - Main Contactor Signal (K51/K51) is Missing,CM10
1,Navigation Computer - Main contactor Signal (k51-K52) is missing,CM10
1,AGV is Outside claim,CM10
1,AGV kan met teams zijn container niet synchroniseren,CM10
1,AGV komt na disassociaten niet meer bij,CM10
1,AGV komt na een Disassociate niet bij,CM10
1,AGV komt niet meer bij na een Reset,CM10
1,AGV maakt herie tijdens het rijden,CM10
1,AGV moet van de lader worden gehaald,CM10
1,AGV Outside claime,CM10
1,AGV - Rack  Is Occupied,CM10
1,AGV 550 van transponders af,CM10
1,AGV blijft bij het rack staan thv module 19,CM10
1,"AGV blijft hangen in stap 6 in BS1, geen foutmelding",CM10
1,AGV blijft op EXC step 8 hangen in BES2,CM10
1,AGV in en uit schakelen,CM10
1,AGV in maintenance lock geplaatst,CM10
1,AGV is niet meer bij te krijgen door Dispatch,CM10
1,AGV515 is niet zichtbaar in teams.,CM10
1,( ON ): Steering System - Steering Fault - R,CM10
1,( ON ): Steering System - Steering Valve Difference - F,CM10
1,"AGV ter plaatse nagelopen en deze handmatig op PB gezet, continu OPS",CM10
1,AGV- Traction Battery Shuter Open While Battery On,CM10
1,AGV update Navi en PLC,CM10
1,AGV wil niet wegrijden na direct stop.,CM10
1,AGV rijd niet weg vanuit het rack,CM10
1,AGV staat bij module 5 maar laat zijn lifttafels niet zakken,CM10
1,"AGV staat half onder het rek , agv doet niks meer",CM10
1,AGV staat vast in BES1 BEP1,CM10
1,AGV start wel maar wil niet rijden.,CM10
1,( OCCURRED ): Hydraulic System - System Pressure Low,CM10
1,( OCCURRED ): Navigation Computer - Drive Tracking Error,CM10
1,( ON ): Driving timeout / ( ON ): No TCP-IP connect / ( ON ): F-PLC - Lost Heartbeat Signal,CM10
1,( ON ): Lift Platform - Pressure Release Valve Error - FMR,CM10
1,E-Stop - Engaged - Hydraulic Cabine +L3,CM10
1,E-Stop - Engaged -Bumper - F-R,CM10
1,E-Stop Enganged - Chain not Ok,CM10
1,F - PLC - Position Difference F-PLC,CM10
1,Axel Weight too High - Front,CM10
1,F-PLC -Position difference F-PLC,CM10
1,Brake system - Not open,CM10
1,CAN A - Navigation <-> PLC Connection Interrupted,CM10
1,CAN-CAN B - Drive Inverter - R,CM10
1,Container scheef op AGV,CM10
1,Diverse foutmeldingen (FMDS:287/387/388 - TEAMS:3359),CM10
1,Door dispatch niet te alloceren.,CM10
1,Drive Encoder - Not Incremerting -RL,CM10
1,Drive order impossible,CM10
1,Driving time out (agv staat tussen module 6&7),CM10
1,Driving Time out. (mod. 13 PB),CM10
1,"Invalid Route, Prepaired Route Rejected",CM10
1,"Geen storing, maar staat scheef en rijd niet meer weg",CM10
1,Lift Platform - Cylinder Warnung - RL - RMR,CM10
1,Lift Platform - Lowering Timeout - F -R,CM10
1,Inverter - Oil Cooler Error - Inverter 14,CM10
1,Inverter - R/F-Drive - Overcurrent Error via PLC,CM10
1,Inverter F+R Drive - Overcurrent Error via PLC,CM10
1,Inverter R travel error,CM10
1,Traction Battery Shutter Open While Battery Is On,CM10
1,Transponder gemist ter hoogte van module 11,CM10
1,Transponder gemist thv Mod. 12,CM10
1,Transponder not found op de barge kade,CM10
1,Twinhijs op de agv staan te ver uit elkaar,CM10
1,Tyre pressure boven 13 bar is 3 keer voorgekomen in de dagshift,CM10
1,Ultrasonic Sensor - Rack Navigation Sensor Error,CM10
1,Ultrasoon sensor rv1 fout,CM10
1,Waiting for route AGV did not sent a route reply ( yet ),CM10
1,Weight system -weight measurement error,CM10
1,Wil container niet pakken van het rek Module 19,CM10
1,Wil niet bijkomen na SoftStop - Lost Heartbeat Signal,CM10
1,Wil niet rijden na 2 keer router Crash,CM10
1,Wilde het rack niet inrijden,CM10
1,Wilt BES niet uitrijden (geen melding),CM10
1,Wilt lifttafels niet omhoog gooien (geen melding),CM10
1,Wire IQ handmatig overbrugd. AGV kon z'n weg vervolgen,CM10
1,Steering system -steering Fault R,CM10
1,Temperature high error,CM10
1,TimeOut AGV,CM10
1,Traction Battery - Battery Door Open - agv staat onder de BQC202,CM10
1,Rear platform moving,CM10
1,Traction Battery - Temperature High Warning,CM10
1,Fuse Tripped - Battery Monitoring,CM10
1,E-Stop Engaged - Hydraulic Cabinet,CM10
1,Lift Platform - Cylinder Value Irregularity -FR-RMR-RL,CM10
1,Lift Platform - Lowering Rimeout - F- R,CM10
1,Lift Platform - Mechanichally Blocked - F&R,CM10
1,Lift Platform - Raising Timeout - F - R -FML,CM10
1,Lift platform -Cylinder Warning RL,CM10
1,Lift Platform Status: RearMoving,CM10
1,Lift Platform: Front lowered Rear Raised,CM10
1,Lift tafels laten zakken voor het rack.,CM10
1,Liftplatform blijft omhoog,CM10
1,Liftplatfrom bothlowered,CM10
1,Lifttafel blijft omhoog,CM10
1,Lifttafels komen niet omhoog,CM10
1,Load Status Mismatch,CM10
1,Main Contactor (-K52 / -K53) Signal is Missing,CM10
1,Maintenance positie gereden,CM10
1,Management System - DirectStop,CM10
1,Manueel uit de BES rijden op PB zetten,CM10
1,Meeting Mini Terminal,CM10
1,Module 10 met container op rug in de highway,CM10
1,Motor stop tijden het rijden.,CM10
1,Navigation Computer - Main Contactor (-K51 / -K52) -  Signal is Missing,CM10
1,Navigation Computer - Corrupted Route Data-Index,CM10
1,Mutiple Error Resets,CM10
1,Na reset van dispatch komt AGV niet meer bij,CM10
1,Naviagtion Computer - 'n' Transponder Not Found,CM10
1,Naviagtion Computer - Signal from safety Relay is Missing while not Driving,CM10
1,Navigation - 'n'Transponders Not Found,CM10
1,Navigation Computer - Main Contactor (K51/ K52) Signal is Missing,CM10
1,Navigation Computer - Main Contactore (-K51 / -K52) signal is missing,CM10
1,Navigation Computer - Main Switch Signal from PLC in Missing,CM10
1,Navigation Computer - Maincontactor (k51/52) signal is missing,CM10
1,Navigation Computer - Main Contactor (-K51 / -K52)- Signal is Missing,CM10
1,Navigation Computer - Signal from safety Relay is Missing while not,CM10
1,Navigation Computer - Undetermined Lift Platform Sate,CM10
1,Navigation Computer -Undetemined lift table state,CM10
1,No route response,CM10
1,No TC IP connect,CM10
1,No TCP/IP Connect,CM10
1,No TCP-IP connect (error 10000),CM10
1,"Position difference F-PLC <-> Navigation, Steering angle front implausible (F-PLC)",CM10
1,Power In - Feed - Earth Ground Connection Error,CM10
1,Power In Feed - Earth Ground Connenction Failure,CM10
1,Power in feed Electrical Protection Relay Error,CM10
1,Power In-Feed - Earth Groun Connection Error,CM10
1,Power In-Feed - K52B no Response,CM10
1,Power In-Feed - Pre-Charging Error,CM10
1,Power InFeed Charging Fault - Staat in de BES,CM10
1,Operating Switch not in Auto,CM10
1,OPS krijgt AGV niet gealloceerd.,CM10
1,PLC ABB Error - Category 3 en 4,CM10
1,Route List Time out,CM10
1,Staat achteruit in de BES,CM10
1,"Staat met gelfite Tafels onder het Rack, reageert nergens op / Geen error in FMDS",CM10
1,Staat met zijn tafels gelift in het rack.,CM10
1,Staat vast in BES1 BEP 2,CM10
1,Steer Encoder - Error RR & RL,CM10
1,Geen connectie met dispatch,CM10
1,Heartbeat probleem,CM10
1,High temperatur warning / error,CM10
1,Hydraulic System - High Temperature High Error,CM10
1,Hydraulic System - Hydfraulic Fluid Temperature Sensor - Error,CM10
1,Implausible Steering Angle - F,CM10
1,Impossibly route error,CM10
1,Inverter - Oil Cool Error,CM10
1,Inverter - Oil Cooler - UZK too Big 3,CM10
1,Inverter -F-Drive - Error,CM10
1,Is te ver doorgeschoten op de BQC kade,CM10
1,K51 K52 signal is missing,CM10
1,Krijgt via TEAMS de melding engine is off,CM10
1,Lift Platform - Cilinder Value Irregularity - FMR,CM10
1,Lift Platform - Cylinder Value Irregularity - FL,CM10
1,Controlled Fleet Stop (fuse tripped PLC),CM10
1,Corrupted Route Data - Index,CM10
1,Diverse AGV's met route problemen,CM10
1,Diverse meldingen achter elkaar,CM10
1,Drive Achterwielen defect,CM10
1,CAN - CAN A - Steering Controller,CM10
1,AGV - Rack Not Occupied,CM10
1,F-PLC - Speeding in Reduced Area,CM10
1,F-PLC -Heartbeat Error / Drive Encoder - Not Incrementing - RR,CM10
1,F-PLC Implausible steering fault,CM10
1,Drive fault,CM10
1,Driving Order Impossible / Onder het Rack,CM10
1,Driving timeout (teams error),CM10
1,( OCCURRED ): AGV - Traction Battery Shutter Open While Battery On,CM10
1,( OCCURRED ): Drive Encoder - Not Incrementing - RL,CM10
1,AGV komt niet onder platform vandaan,CM10
1,Agv niet meer te alloceren,CM10
1,AGV rijd niet onder het rek vandaan mod19c,CM10
1,AGV rijd traag,CM10
1,Agv blijft bij stap 10 hangen,CM10
1,AGV denies lifting due to technical state (battery CB was open),CM10
1,AGV geeft de status 'arrived parallelbuffer 145' maar hij staat nog op de highway,CM10
1,AGV handmatig uit de BES1 rijden,CM10
1,AGV in storing tijdens batterij wisselen,CM10
1,AGV is niet meer te alloceren,CM10
1,AGV komt niet in beweging,CM10
1,AGV uit BES2 rijden. Rijd niet automatisch uit BES2 maar geen foutmelding.,CM10
1,AGV Wil de BES niet uitrijden,CM10
1,AGV wil geen batterij wisselen maar claimt wel een laan,CM10
1,"AGV wil het rack niet uitrijden bij ASC21.1, geen foutmelding.",CM10
1,AGV wil niet de BES uitrijden.,CM10
1,AGV wil niet onder rack vandaan rijden,CM10
1,AGV rijdt de BES1 niet uit,CM10
1,AGV staat bij M03 maar rijd niet weg (geen storing),CM10
1,AGV staat met zn lifttafels omhoog voor Rack E bij M23,CM10
1,AGV wilt de Sluis niet uit rijden,CM10
1,AGV wilt niet wegrijden onder rack,CM10
1,AGV wilt z'n liftplatforms niet laten zakken,CM10
1,AGV zet de container niet neer op het rek,CM10
1,AGV's wilden de BES niet in rijden,CM10
1,Axle Weight too high F,CM10
1,Brake System - Brake Pressure Low-F,CM10
1,Brake System - Brakes Not Open - F & R,CM10
1,Buffer AGV komt niet meer bij,CM10
1,Buffer TEAMS test,CM10
1,Traction Battery - wire IQ not responding Error,CM10
1,Untrusted voor dispatch.,CM10
1,Wil niet verrijden,CM10
1,Wilt niet rijden (geen melding),CM10
1,Steering system  steering Traction Error F,CM10
1,Traction Battery - Temperature more than 55 C,CM10
1,Tire pressure -> 13 bar too high,CM10
1,Tire Pressure 13 Bar Too High FL,CM10
1,Tire Pressure 13 Bar too High -FL,CM10
1,Tire pressure data receiver not responding F+R,CM10
1,Tire Pressure to High,CM10
1,Traction Battery - at least one battery pack it too low,CM10
1,Traction Battery - Charge < 20%,CM10
1,Traction Battery - 'n' Transponders Not Found,CM10
1,Transponder gemist moet worden verplaatst,CM10
1,Transponder gemist thv mod.12,CM10
1,Transponder gemist zie foto,CM10
1,Transponder gemist. AGV komt uit maintenance lock.,CM10
1,Tyre pressure to high front right,CM10
1,Ultrasonic Sensor - Rack Navigation Sensor Error - RL2/3,CM10
1,Ultrasonic Sensor - Rack Occupied Sensor Error - F & R,CM10
1,Ultrasonic Sensor nakijken,CM10
1,Liftplatform not Raised,CM10
1,Lifttafel achterzijde wilt niet zakken,CM10
1,Lifttafel willen niet zakken,CM10
1,Maakt een raar geluid,CM10
1,Navigation Computer - Corrupted Route Data - Index + Offset,CM10
1,Navigation Computer - Main Contactor (K52 / K53) - Signal is Missing,CM10
1,Navigation comuter - Transponders not Found,CM10
1,Navigation computer main contrator K51/K52 Signal is missing,CM10
1,Navigation Computer - Mismatch Interface ID of PLC/Navi Software,CM10
1,Navigation Computer - Route deviation to big,CM10
1,Navigation Computer - Signal From Safey Relay is Missing While Not Driving,CM10
1,Hydraulic system - Reserve pressure reservoir low (pb mod 5),CM10
1,Lift Platform - Cylinder Value Irregularity - RML - RL,CM10
1,Lift Platform Mechanically Blocked F-R,CM10
1,Lift Platform Statuts: FrontRaisedRearLowered,CM10
1,LiftPlatform - Mechanically Blocked,CM10
1,Inverter - Hydraulic Pump - Device High temperature Error 7,CM10
1,Inverter - Hyudraulic Pump - Error,CM10
1,Inverter - Oil Cooler,CM10
1,Inverter R Travel - overcurrent error,CM10
1,Inverter R-Drive -Error,CM10
1,Lege Systeem Accu (24V),CM10
1,Lift Platform - Cylinder value,CM10
1,Staat met de neus in de BES maar komt met een heartbeat error,CM10
1,Staat met gelifte tafel voor het Rack / Geen Error in FMDS,CM10
1,"Staat met gelifte tafels onder het Rack, wil niet wegrijden",CM10
1,Staat met gelifte tafels voor het Rack - Zonder melding FMDS,CM10
1,Staat met platform omhoog voor rack,CM10
1,Staat onder het Rack Lift platforms omhoog wil niet rijden - geen melding FMDS,CM10
1,Power-In-Feed - Pre-charging Fault,CM10
1,Staat out of operation in de BES 1 (om onbekende reden),CM10
1,staat stil op Barge Kade zonder enige melding,CM10
1,Steering angle front implausible(F-PLC),CM10
1,Steering Fault Rear,CM10
1,Steering System - Steering Fault  - R,CM10
1,TEAMS Error: Too many resopsitioning trials,CM10
1,Teams-Error - Outside of claim,CM10
1,TEAMS-Error: Route-List-Response timeout,CM10
1,PLC- Power To EncoderCard Is Off,CM10
1,Position difference F-PLC Navigation,CM10
1,Power in feed fault,CM10
1,Power in Feed Pre charging,CM10
1,Rechtzetten,CM10
1,Route is not found.,CM10
1,Route Reply is not Send Back,CM10
1,Safe Load Exchange - Time out,CM10
1,Navigaton Computer - Drive Contour Line Error,CM10
1,No TCP-IP connect - driving timeout,CM10
1,Not on routergrid,CM10
1,Oil cooler converter error,CM10
1,Oil cooler over temperature motor 28,CM10
1,Op verzoek van OPS of we de AGV op PB willen zetten,CM10
1,"Order rejected, herstart executer",CM10
1,Outside of Claim (mod 12),CM10
1,AGV op Parallelbuffer zetten ivm Untrusted Terminal na Herstart Executer,CM10
1,AGV rijd bes2 niet uit (invaled route rejected),CM10
1,AGV speed impausible,CM10
